City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,xiva,41.3783,60.3639,20.99,30,99,8.88,UZ,1711401446
1,talnakh,69.4865,88.3972,-36.43,99,48,2.44,RU,1711401447
2,meadow lake,34.8014,-106.5436,11.86,36,100,8.0,US,1711401448
3,dul'durga,50.6761,113.5931,-3.07,61,17,0.85,RU,1711401450
4,port-aux-francais,-49.35,70.2167,3.77,75,98,14.45,TF,1711401451
5,adamstown,-25.066,-130.1015,25.33,77,68,5.46,PN,1711401452
6,grand falls-windsor,48.9332,-55.6649,1.39,37,71,0.89,CA,1711401453
7,beloyarskiy,63.7119,66.6722,-18.89,99,100,1.79,RU,1711401455
8,bethel,41.3712,-73.414,12.02,39,0,5.14,US,1711401080
9,blackmans bay,-43.0167,147.3167,14.07,71,100,5.53,AU,1711401457
10,olonkinbyen,70.9221,-8.7187,-3.22,68,84,7.25,SJ,1711401458
11,kabansk,52.0486,106.6528,-3.92,85,9,1.52,RU,1711401460
12,ola,59.5833,151.2833,-14.59,94,34,2.4,RU,1711401461
13,grytviken,-54.2811,-36.5092,2.42,97,100,5.26,GS,1711401462
14,dunedin,-45.8742,170.5036,11.56,64,8,0.89,NZ,1711401273
15,touros,-5.1989,-35.4608,27.86,76,98,4.19,BR,1711401465
16,lewistown,40.5992,-77.5714,14.55,60,0,4.63,US,1711401466
17,cabedelo,-6.9811,-34.8339,29.37,78,78,4.27,BR,1711401467
18,dudinka,69.4058,86.1778,-39.07,100,43,1.34,RU,1711401091
19,embi,48.8264,58.1442,7.47,82,98,8.25,KZ,1711401470
20,yellowknife,62.456,-114.3525,-3.1,77,100,8.05,CA,1711401097
21,waitangi,-43.9535,-176.5597,17.12,92,100,2.24,NZ,1711401117
22,ilulissat,69.2167,-51.1,4.01,45,20,7.72,GL,1711401142
23,mount gambier,-37.8333,140.7667,15.34,68,100,2.63,AU,1711401390
24,edinburgh of the seven seas,-37.0676,-12.3116,15.73,57,97,4.64,SH,1711401476
25,naze,28.3667,129.4833,20.23,90,24,9.21,JP,1711401329
26,saipan,15.1355,145.701,27.03,1,40,7.72,MP,1711401085
27,jayapura,-2.5333,140.7,23.66,93,72,2.0,ID,1711401479
28,puerto ayora,-0.7393,-90.3518,27.53,94,51,0.45,EC,1711401481
29,banda aceh,5.5577,95.3222,26.93,80,63,1.89,ID,1711401482
30,avarua,-21.2078,-159.775,30.03,79,20,6.17,CK,1711401214
31,namibe,-15.1961,12.1522,26.83,68,17,3.68,AO,1711401484
32,ancud,-41.8697,-73.8203,14.89,85,100,3.11,CL,1711401255
33,prince rupert,54.3161,-130.3201,6.11,90,100,1.95,CA,1711401394
34,mccook,40.2019,-100.6257,-1.97,78,100,12.35,US,1711401488
35,fort st. john,56.2499,-120.8529,3.35,52,19,4.08,CA,1711401221
36,punta arenas,-53.15,-70.9167,16.06,72,40,6.17,CL,1711401481
37,portel,-1.9356,-50.8211,25.54,94,100,1.68,BR,1711401492
38,sao vicente,-23.9631,-46.3919,26.1,54,52,1.34,BR,1711401294
39,whitehorse,60.7161,-135.0538,6.01,48,66,4.47,CA,1711401243
40,tazacorte,28.629,-17.9293,18.54,88,20,7.2,ES,1711401495
41,ust'-ilimsk,58.0006,102.6619,-0.87,90,100,5.36,RU,1711401497
42,longyearbyen,78.2186,15.6401,-20.09,71,0,1.03,SJ,1711401098
43,vorgashor,67.5833,63.95,-28.24,96,18,2.45,RU,1711401251
44,albany,42.6001,-73.9662,8.36,53,29,0.89,US,1711400625
45,cidreira,-30.1811,-50.2056,22.99,79,22,5.29,BR,1711401502
46,hawaiian paradise park,19.5933,-154.9731,25.73,81,100,0.89,US,1711401503
47,badger,64.8,-147.5333,5.21,55,75,1.54,US,1711401222
48,anadyr,64.75,177.4833,-26.67,75,20,10.0,RU,1711401214
49,santa elena de uairen,4.6167,-61.1333,27.13,57,99,3.31,VE,1711401507
50,east london,-33.0153,27.9116,24.48,80,100,3.54,ZA,1711401509
51,cholpon-ata,42.6494,77.0823,3.03,50,1,1.52,KG,1711401510
52,terrace heights,46.6062,-120.4398,14.82,39,75,2.57,US,1711401511
53,port shepstone,-30.7414,30.455,24.04,79,43,9.92,ZA,1711401512
54,mountain home,43.133,-115.6912,10.08,49,40,7.72,US,1711401366
55,holualoa,19.6228,-155.9522,24.91,75,40,4.63,US,1711401299
56,college,64.8569,-147.8028,5.26,50,75,1.54,US,1711401117
57,afaahiti,-17.75,-149.2833,29.48,77,70,4.72,PF,1711401222
58,la passe,45.5549,-0.8967,12.21,88,100,3.4,FR,1711401519
59,sitka,57.0531,-135.33,7.94,76,100,3.09,US,1711400858
60,port alfred,-33.5906,26.891,20.66,87,100,1.34,ZA,1711401522
61,vila velha,-20.3297,-40.2925,28.87,99,75,2.06,BR,1711401337
62,antalaha,-14.9003,50.2788,25.03,92,100,6.91,MG,1711401525
63,moyynkum,44.2914,72.9469,10.88,61,52,8.63,KZ,1711401526
64,lebu,-37.6167,-73.65,16.52,74,94,6.33,CL,1711401276
65,marsh harbour,26.5412,-77.0636,22.48,71,16,7.25,BS,1711401529
66,mata-utu,-13.2816,-176.1745,29.83,70,69,3.84,WF,1711401271
67,imbituba,-28.24,-48.6703,26.03,81,1,3.67,BR,1711401357
68,lihue,21.9789,-159.3672,25.58,71,0,7.72,US,1711401141
69,roma,43.2128,-75.4557,6.08,44,0,6.17,US,1711401533
70,ushuaia,-54.8,-68.3,11.81,76,20,2.06,AR,1711401093
71,porbandar,21.6422,69.6093,25.12,74,0,5.12,IN,1711401536
72,carbonear,47.7332,-53.2148,0.13,59,100,3.19,CA,1711401214
73,galliano,29.4422,-90.2992,25.0,73,100,5.66,US,1711401471
74,puerto natales,-51.7236,-72.4875,18.25,52,75,6.17,CL,1711401539
75,mumbwa,-14.9783,27.0619,20.57,68,96,3.51,ZM,1711401540
76,keflavik,64.0049,-22.5624,-0.76,59,75,4.63,IS,1711401270
77,atafu village,-8.5421,-172.5159,29.72,72,99,4.95,TK,1711401543
78,quellon,-43.1167,-73.6167,14.12,96,100,3.73,CL,1711401329
79,hovd,48.0056,91.6419,0.41,45,95,3.58,MN,1711401545
80,jamestown,42.097,-79.2353,16.77,23,0,6.17,US,1711401098
81,pudozh,61.8099,36.5345,-0.59,98,99,2.68,RU,1711401548
82,zemio,5.0314,25.1361,25.24,70,60,1.82,CF,1711401549
83,bredasdorp,-34.5322,20.0403,18.38,79,100,1.15,ZA,1711401254
84,kalajoki,64.25,23.95,-11.16,99,86,0.9,FI,1711401551
85,ust'-kulom,61.6864,53.6902,1.46,95,100,4.33,RU,1711401257
86,wailua homesteads,22.0669,-159.378,25.24,71,0,7.72,US,1711401553
87,preobrazheniye,42.9019,133.9064,-0.03,45,95,1.71,RU,1711401555
88,conduaga,8.862,117.4893,25.21,79,98,1.91,PH,1711401556
89,ixtapa,20.7,-105.2,25.13,61,75,7.2,MX,1711401557
90,west island,-12.1568,96.8225,27.99,83,40,4.12,CC,1711401558
91,cedeira,43.6797,-8.0209,6.32,81,100,6.4,ES,1711401559
92,aasiaat,68.7098,-52.8699,-2.47,78,43,7.07,GL,1711401234
93,stanley,54.868,-1.6985,6.77,97,75,1.03,GB,1711401113
94,arraial do cabo,-22.9661,-42.0278,23.92,88,40,5.14,BR,1711401536
95,monze,-16.2833,27.4833,19.6,70,47,2.26,ZM,1711401564
96,rouissat,31.9243,5.3502,28.04,18,75,7.72,DZ,1711401565
97,espanola,35.9911,-106.0806,7.06,69,100,0.89,US,1711401294
98,vadso,70.0744,29.7487,-7.91,53,20,5.14,NO,1711401219
99,tual,-5.6667,132.75,28.85,77,96,4.95,ID,1711401569
100,port mathurin,-19.6833,63.4167,25.32,79,100,10.5,MU,1711401570
101,thompson,55.7435,-97.8558,-10.05,71,33,1.88,CA,1711401095
102,rampura,30.25,75.2333,19.7,30,35,1.2,IN,1711401573
103,uturoa,-16.7333,-151.4333,28.96,71,1,4.02,PF,1711401088
104,nema,57.5067,50.5011,1.21,100,100,2.7,RU,1711401575
105,margaret river,-33.95,115.0667,12.64,87,16,2.63,AU,1711401540
106,castillos,-34.1667,-53.8333,19.46,70,23,4.08,UY,1711401230
107,kismayo,-0.3582,42.5454,28.74,72,97,4.64,SO,1711401579
108,mamit,23.9333,92.4833,15.78,66,2,1.16,IN,1711401557
109,ust-nera,64.5667,143.2,-16.42,98,100,2.53,RU,1711401215
110,papatowai,-46.5619,169.4708,9.13,74,74,7.05,NZ,1711401084
111,luanda,-8.8368,13.2343,27.26,84,56,3.78,AO,1711401398
112,hermanus,-34.4187,19.2345,14.89,88,100,1.33,ZA,1711401243
113,antsiranana,-12.2787,49.2917,25.14,89,100,1.8,MG,1711401586
114,chinde,26.8418,88.0763,13.27,67,65,2.74,NP,1711401588
115,yangjiang,21.85,111.9667,22.67,94,1,0.82,CN,1711401589
116,laguna,38.421,-121.4238,18.16,61,75,4.63,US,1711401004
117,greenville,35.6127,-77.3663,16.18,44,0,2.57,US,1711401412
118,klyuchi,52.2667,79.1667,-4.65,96,84,2.39,RU,1711401086
119,st. john's,47.5649,-52.7093,-0.68,66,75,3.6,CA,1711401578
120,port elizabeth,-33.918,25.5701,19.16,85,20,5.14,ZA,1711401595
121,okha,53.5739,142.9478,-6.63,94,99,5.54,RU,1711401596
122,vejle,55.7093,9.5357,3.26,85,69,2.63,DK,1711401597
123,kouroussa,10.65,-9.8833,31.24,22,89,1.46,GN,1711401598
124,tiksi,71.6872,128.8694,-28.95,100,100,2.26,RU,1711401081
125,usogorsk,63.4106,48.6872,-5.74,96,100,0.5,RU,1711401601
126,pimentel,-6.8367,-79.9342,27.16,65,0,10.8,PE,[phone]
127,la'ie,21.6477,-157.9253,26.36,68,53,4.02,US,1711401087
128,harper,4.375,-7.7169,26.98,87,69,2.57,LR,1711401605
129,chibougamau,49.9168,-74.3659,-2.21,34,100,5.14,CA,1711401606
130,fale old settlement,-9.3852,-171.2468,29.36,75,15,5.75,TK,1711401607
131,san antonio de pale,-1.4014,5.6325,27.96,80,88,1.95,GQ,1711401608
132,nova sintra,14.8667,-24.7167,19.82,71,6,5.41,CV,1711401610
133,point pedro,9.8167,80.2333,26.72,69,2,4.26,LK,1711401611
134,fortuna,40.5982,-124.1573,15.52,76,100,2.06,US,1711401548
135,mujiayingzi,42.1167,118.7833,1.49,32,91,0.91,CN,1711401539
136,remire-montjoly,4.9167,-52.2667,29.02,70,0,3.6,GF,1711401559
137,at taj,24.2049,23.2857,17.23,22,0,3.04,LY,1711401615
138,san angelo,31.4638,-100.437,22.38,22,40,10.29,US,1711401617
139,polyarnyy,69.1989,33.4478,-12.84,78,100,2.6,RU,1711401619
140,isafjordur,66.0755,-23.124,-6.57,77,100,3.17,IS,1711401555
141,saint-joseph,-21.3667,55.6167,23.21,77,100,7.51,RE,1711401606
142,crane,31.3974,-102.3501,18.36,17,47,11.14,US,1711401623
143,hilo,19.7297,-155.09,25.85,75,100,0.45,US,1711401473
144,vrable,48.2437,18.3085,4.83,69,4,1.22,SK,1711401625
145,san juan de miraflores,-12.1629,-76.9635,24.29,79,64,3.86,PE,1711401592
146,takoradi,4.8845,-1.7554,27.74,86,47,3.91,GH,1711401341
147,qaqortoq,60.7167,-46.0333,-1.76,57,71,9.59,GL,1711401551
148,nemuro,43.3236,145.575,-2.02,76,6,3.33,JP,1711401630
149,lompoc,34.6391,-120.4579,21.12,65,0,8.23,US,1711401614
150,portland,45.5234,-122.6762,11.02,88,100,4.12,US,1711401540
151,bilibino,68.0546,166.4372,-20.97,78,72,1.15,RU,1711401538
152,egilsstadir,65.2653,-14.3948,-4.05,93,100,1.03,IS,1711401635
153,qarqaraly,49.4058,75.4742,-1.83,96,84,2.37,KZ,1711401636
154,georgetown,5.4112,100.3354,28.96,74,20,2.06,MY,1711401542
155,mount isa,-20.7333,139.5,22.87,88,100,2.57,AU,1711401638
156,al ghayzah,16.2079,52.176,26.69,75,9,3.88,YE,1711401640
157,abeche,13.8292,20.8324,27.11,12,7,4.06,TD,1711401641
158,el alto,-4.2714,-81.2147,28.81,72,19,3.19,PE,1711401642
159,flying fish cove,-10.4217,105.6791,25.82,88,75,4.12,CX,1711401559
160,hamilton,39.1834,-84.5333,21.97,34,0,9.26,US,1711401149
161,iskateley,67.6803,53.1512,-17.21,86,100,3.58,RU,1711401646
162,vershino-darasunskiy,52.35,115.5167,-8.53,86,24,1.69,RU,1711401647
163,slavyanka,42.8633,131.3847,0.69,61,100,3.91,RU,1711401648
164,callao,-12.0667,-77.15,25.16,69,20,6.17,PE,1711401605
165,phetchabun,16.25,101.0833,29.57,57,75,1.01,TH,1711401651
166,thinadhoo,0.5333,72.9333,28.47,74,100,1.28,MV,1711401652
167,cobija,-11.0267,-68.7692,28.1,78,40,2.57,BO,1711401653
168,kone,-21.0595,164.8658,24.97,76,75,2.22,NC,1711401569
169,invercargill,-46.4,168.35,9.45,84,76,6.26,NZ,1711401656
170,mount pearl,47.5166,-52.7813,-1.14,66,75,3.6,CA,1711401547
171,kavieng,-2.5744,150.7967,28.53,74,100,2.0,PG,1711401658
172,san miguel,13.4833,-88.1833,35.48,41,69,2.37,SV,1711401359
173,alice springs,-23.7,133.8833,19.01,99,100,2.06,AU,1711401586
174,lerwick,60.1545,-1.1494,2.0,69,100,2.84,GB,1711401548
175,utrik,11.2278,169.8474,26.78,77,100,8.9,MH,1711401662
176,cockburn town,21.4612,-71.1419,24.81,70,0,6.44,TC,1711401664
177,chillicothe,39.3331,-82.9824,21.69,11,0,4.12,US,1711401605
178,laojunmiao,39.8333,97.7333,4.27,43,78,1.96,CN,1711401645
179,buala,-8.145,159.5921,27.85,82,82,1.83,SB,1711401667
180,kapa'a,22.0752,-159.319,25.99,71,0,7.72,US,1711401668
181,iqaluit,63.7506,-68.5145,-11.15,78,100,8.75,CA,1711401558
182,inhambane,-23.865,35.3833,24.5,83,100,6.37,MZ,1711401671
183,luganville,-15.5333,167.1667,27.36,88,99,4.82,VU,1711401672
184,vilyuchinsk,52.9306,158.4028,-3.85,86,100,3.03,RU,1711401673
185,al hoceima,35.2433,-3.9309,16.57,72,40,1.54,MA,1711401674
186,escarcega,18.6089,-90.7454,42.46,16,77,2.59,MX,1711401479
187,desaguadero,-16.5656,-69.0417,13.4,51,43,5.38,PE,1711401677
188,kununurra,-15.7667,128.7333,24.99,100,22,1.03,AU,1711401543
189,ciudad lazaro cardenas,17.9583,-102.2,26.38,48,100,5.19,MX,1711401547
190,abepura,-2.6333,140.5833,23.45,94,20,1.03,ID,1711401680
191,mossel bay,-34.1831,22.146,19.15,90,98,4.67,ZA,1711401681
192,bamboo flat,11.7,92.7167,25.91,67,3,1.93,IN,1711401683
193,new norfolk,-42.7826,147.0587,14.72,71,100,4.22,AU,1711401565
194,kodiak,57.79,-152.4072,4.73,81,100,3.6,US,1711401590
195,geraldton,-28.7667,114.6,15.23,63,0,3.6,AU,1711401402
196,butte,39.6499,-121.5677,16.88,53,54,3.06,US,1711401688
197,northam,51.0333,-4.2167,7.56,92,100,8.38,GB,1711401689
198,port saint john's,-31.6229,29.5448,24.24,78,84,7.54,ZA,1711401690
199,sao gabriel da cachoeira,-0.1303,-67.0892,28.16,79,96,0.14,BR,1711401655
200,baykal'sk,51.5058,104.1469,-3.49,76,12,3.09,RU,1711401692
201,nadi,-17.8,177.4167,27.0,89,75,2.57,FJ,1711401694
202,boden,65.8252,21.6886,-15.0,99,62,1.27,SE,1711401695
203,luderitz,-26.6481,15.1594,16.64,73,0,5.79,NA,1711401573
204,santa terezinha,-29.9002,-50.0904,22.82,81,62,5.08,BR,1711401697
205,carnarvon,-24.8667,113.6333,24.35,53,0,5.25,AU,1711401699
206,markovo,57.3206,107.0881,0.2,93,100,4.49,RU,1711401700
207,nafplio,37.5683,22.8053,14.03,75,32,1.02,GR,1711401452
208,mirpur sakro,24.5474,67.6277,25.5,72,82,5.45,PK,1711401702
209,hassi messaoud,31.6804,6.0729,26.92,32,100,12.86,DZ,1711401704
210,pindushi,62.9152,34.58,-4.94,98,98,1.33,RU,1711401705
211,jianguang,28.1938,115.7836,10.86,83,99,3.66,CN,1711401706
212,maych'ew,12.7875,39.5422,14.37,88,73,1.86,ET,1711401707
213,peniche,39.3558,-9.3811,10.62,78,100,10.04,PT,1711401598
214,rakops,-21.0167,24.3333,23.27,56,0,7.37,BW,1711401710
215,yongning,24.68,118.69,21.11,91,4,1.56,CN,1711401711
216,nar'yan-mar,67.6713,53.087,-17.16,86,100,3.58,RU,1711401712
217,al hawatah,13.4167,34.6333,30.27,11,65,5.94,SD,1711401713
218,bikenibeu village,1.3673,173.1241,27.98,89,75,1.03,KI,1711401714
219,solwezi,-12.1688,26.3894,16.44,97,82,1.73,ZM,1711401716
220,amuntai,-2.4177,115.2494,24.17,92,100,0.81,ID,1711401717
221,mar del plata,-38.0023,-57.5575,17.15,74,40,4.63,AR,1711401662
222,yung shue wan,22.2333,114.1167,24.26,91,0,2.3,HK,1711401701
223,trairi,-3.2778,-39.2689,26.11,85,100,2.99,BR,1711401639
224,ad diwaniyah,31.9905,44.9306,15.98,39,0,1.53,IQ,1711401723
225,puerto baquerizo moreno,-0.9,-89.6,29.55,79,75,3.09,EC,1711401551
226,port blair,11.6667,92.75,25.97,67,2,2.01,IN,1711401661
227,kujama,10.4542,7.6368,26.14,11,1,1.42,NG,1711401726
228,itoman,26.1247,127.6694,23.43,94,75,5.66,JP,1711401728
229,sandnessjoen,66.0217,12.6316,0.23,64,75,2.06,NO,1711401729
230,palmas,-10.2128,-48.3603,30.93,70,75,2.57,BR,1711401730
231,ulladulla,-35.35,150.4667,16.95,82,51,0.89,AU,1711401731
232,alo,7.4178,6.7371,30.47,58,100,2.37,NG,1711401732
233,altai,46.3722,96.2583,-5.28,62,30,3.1,MN,1711401681
234,saynshand,44.8824,110.1163,2.85,34,57,4.19,MN,1711401735
235,walvis bay,-22.9575,14.5053,17.83,74,7,6.16,NA,1711401736
236,kourou,5.1552,-52.6478,29.03,71,98,4.2,GF,1711401737
237,mo i rana,66.3128,14.1428,-4.74,68,75,1.03,NO,1711401700
238,yuzhno-kurilsk,44.0306,145.8556,-3.68,85,3,3.16,RU,1711401574
239,iquique,-20.2208,-70.1431,21.78,75,36,0.8,CL,1711401502
240,gorom-gorom,14.4439,-0.2361,34.31,18,98,4.36,BF,1711401742
241,susuman,62.7833,148.1667,-20.57,100,94,1.34,RU,1711401546
242,grand rapids,42.9634,-85.6681,17.81,49,100,6.69,US,1711401696
243,fort bragg,35.139,-79.006,17.33,45,0,3.6,US,1711401746
244,idri,27.5,13.2667,23.01,13,100,4.96,LY,1711401627
245,san francisco de la paz,14.9,-86.2,39.84,25,1,2.0,HN,1711401748
246,ceeldheer,3.8488,47.1806,27.67,80,23,5.87,SO,1711401749
247,yelizovo,53.1873,158.3805,-3.92,58,75,3.0,RU,1711401750
248,new plymouth,-39.0667,174.0833,18.23,80,97,6.42,NZ,1711401752
249,caarapo,-22.6342,-54.8222,27.55,54,90,2.33,BR,1711401753
250,tanda,26.55,82.65,21.35,37,0,2.02,IN,1711401754
251,smiths falls,44.9001,-76.0161,11.16,58,100,4.02,CA,1711401755
252,atbasar,51.8,68.3333,-0.95,99,96,2.65,KZ,1711401756
253,sebastian,35.1668,-94.2669,14.33,86,95,1.85,US,1711401758
254,vulcan,45.3833,23.2667,1.07,89,53,1.93,RO,1711401759
255,rongelap,11.1635,166.8941,27.1,72,42,8.69,MH,1711401760
256,dingli,35.8614,14.3822,15.09,88,0,3.6,MT,1711401761
257,arkhipo-osipovka,44.37,38.52,9.8,68,40,3.69,RU,1711401762
258,pacific grove,36.6177,-121.9166,18.18,70,40,5.14,US,1711401764
259,labrador city,52.9463,-66.9114,-6.01,31,20,5.66,CA,1711401765
260,nantucket,41.2835,-70.0995,5.08,66,0,14.92,US,1711401694
261,mgandu,-5.95,34.1333,16.71,97,78,2.18,TZ,1711401767
262,riviere-du-loup,47.8304,-69.5342,-2.51,54,75,2.57,CA,1711401768
263,sopela,43.3789,-2.9831,11.0,79,75,1.54,ES,1711401770
264,erenhot,43.6475,111.9767,3.27,35,6,3.44,CN,1711401772
265,griffith,41.5284,-87.4237,19.27,55,40,7.2,US,1711401773
266,benguela,-12.5763,13.4055,27.66,82,26,2.26,AO,1711401636
267,sur,22.5667,59.5289,27.42,57,7,2.52,OM,1711401670
268,kudahuvadhoo,2.6708,72.8944,28.85,73,100,4.06,MV,1711401777
269,al kharj,24.155,47.3346,18.32,36,0,6.95,SA,1711401779
270,texarkana,33.4251,-94.0477,14.12,87,100,4.02,US,1711401506
271,ludington,43.9553,-86.4526,13.1,82,100,2.57,US,1711401781
272,egersund,58.4513,5.9997,1.16,78,100,1.66,NO,1711401742
273,salekhard,66.53,66.6019,-30.82,100,69,1.25,RU,1711401784
274,bonthe,7.5264,-12.505,25.62,78,68,4.02,SL,1711401785
275,weno,7.4515,151.8468,28.97,84,40,3.6,FM,1711401786
276,robore,-18.3333,-59.75,34.05,52,20,0.0,BO,1711401662
